/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.17
 -- right : 0.45
 -- None : -1.06
 -- left : 5.39

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 4.13
 -- None : 0.00
 -- left : 1.31

('forward', 'green', 'left')
 -- forward : 0.00
 -- right : 5.54
 -- None : -1.19
 -- left : 1.45

('left', 'green', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('right', 'red', 'forward')
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.00
 -- left : -4.56

('forward', 'green', None)
 -- forward : 22.37
 -- right : 9.28
 -- None : 8.46
 -- left : 6.91

('forward', 'red', 'forward')
 -- forward : -22.07
 -- right : 1.22
 -- None : 13.52
 -- left : -18.95

('forward', 'red', 'right')
 -- forward : -5.11
 -- right : 0.93
 -- None : 0.00
 -- left : -20.39

('left', 'red', 'left')
 -- forward : -7.97
 -- right : 0.00
 -- None : 9.95
 -- left : -7.86

('right', 'red', 'left')
 -- forward : -16.32
 -- right : -7.74
 -- None : 0.35
 -- left : 0.00

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -29.79
 -- right : 0.00
 -- None : 6.24
 -- left : 0.00

('forward', 'red', None)
 -- forward : -9.73
 -- right : 11.23
 -- None : 15.55
 -- left : -15.83

('left', 'red', None)
 -- forward : -3.30
 -- right : 10.88
 -- None : 23.08
 -- left : 2.20

('right', 'green', 'forward')
 -- forward : 0.47
 -- right : 2.37
 -- None : -3.54
 -- left : 0.00

('right', 'red', None)
 -- forward : -3.84
 -- right : 13.96
 -- None : 9.50
 -- left : -2.91

('forward', 'green', 'forward')
 -- forward : 7.99
 -- right : 3.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -7.40
 -- right : -3.81
 -- None : 12.38
 -- left : -7.42

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 2.16
 -- None : -2.11
 -- left : 0.44

('left', 'red', 'forward')
 -- forward : -5.26
 -- right : -1.59
 -- None : 9.48
 -- left : -6.21

('left', 'green', None)
 -- forward : 5.80
 -- right : 16.34
 -- None : 6.06
 -- left : 31.94

('right', 'green', None)
 -- forward : 5.51
 -- right : 11.95
 -- None : 1.63
 -- left : 5.84

('left', 'green', 'left')
 -- forward : 3.18
 -- right : 3.60
 -- None : -2.93
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 3.18
 -- right : 1.69
 -- None : -3.37
 -- left : 1.48

